Produto,Categoria,Estoque,Vendidos,Data_de_vendas,Data_venda,Vendedor
Arroz,Fibra,580,458,2026-05-15,15/05/2026,Maria
Café,Fibra,103,389,2026-05-16,16/05/2026,João
Cana-de-açúcar,Grão,205,249,2026-05-17,17/05/2026,João
Algodão,Cereal,434,435,2026-05-18,18/05/2026,Maria
Algodão,Cereal,20,42,2026-05-19,19/05/2026,
Algodão,Fibra,196,448,2026-05-20,20/05/2026,Fernanda
Algodão,Grão,517,208,2026-05-21,21/05/2026,João
Algodão,Bebida,242,16,2026-05-22,22/05/2026,Maria
Algodão,Fibra,230,108,2026-05-23,23/05/2026,Ricardo
Arroz,Grão,235,385,2026-05-24,24/05/2026,Patrícia
Café,Fibra,26,435,2026-05-25,25/05/2026,Fernanda
Trigo,Grão,89,334,2026-05-26,26/05/2026,Maria
Milho,Grão,934,320,2026-05-27,27/05/2026,Maria
Soja,Grão,600,449,2026-05-28,erro,João
Café,Bebida,379,69,2026-05-29,29/05/2026,Maria
Cana-de-açúcar,Fibra,638,1,sem data,30/05/2026,Pedro
Soja,Grão,437,313,2026-05-31,31/05/2026,Carlos
Trigo,Grão,281,394,2026-06-01,01/06/2026,Ana
Trigo,Cereal,52,235,2026-06-02,02/06/2026,Patrícia
Algodão,Bebida,45,425,2026-06-03,03/06/2026,Pedro
Cana-de-açúcar,Grão,214,231,sem data,04/06/2026,João
Arroz,Grão,indefinido,345,2026-06-05,05/06/2026,
Milho,Fibra,855,272,2026-06-06,06/06/2026,Ricardo
Soja,Bebida,724,248,2026-06-07,07/06/2026,Fernanda
Milho,Fibra,496,70,2026-06-08,08/06/2026,Fernanda
Trigo,Grão,180,,2026-06-09,09/06/2026,
Cana-de-açúcar,Grão,726,401,2026-06-10,10/06/2026,João
Arroz,Bebida,769,40,2026-06-11,erro,Ana
Café,Fibra,845,361,2026-06-12,12/06/2026,Ricardo
Algodão,Bebida,894,,2026-06-13,13/06/2026,Pedro
Soja,Grão,872,367,2026-06-14,14/06/2026,Ricardo
Milho,Cereal,89,165,2026-06-15,erro,Patrícia
Algodão,Cereal,633,306,sem data,16/06/2026,Carlos
Trigo,Bebida,337,238,2026-06-17,17/06/2026,Maria
Cana-de-açúcar,Bebida,98,275,2026-06-18,erro,João
Cana-de-açúcar,Cereal,801,83,2026-06-19,19/06/2026,Fernanda
Arroz,Bebida,347,26,2026-06-20,20/06/2026,Ricardo
Soja,Grão,873,12,2026-06-21,21/06/2026,
Cana-de-açúcar,Bebida,451,10,2026-06-22,22/06/2026,João
Trigo,Cereal,909,,2026-06-23,23/06/2026,Patrícia
Trigo,Cereal,653,38,2026-06-24,24/06/2026,
Arroz,Grão,722,239,2026-06-25,erro,Pedro
Trigo,Grão,504,229,2026-06-26,26/06/2026,Fernanda
Cana-de-açúcar,Bebida,954,37,2026-06-27,27/06/2026,Fernanda
Trigo,Grão,531,378,2026-06-28,28/06/2026,
Algodão,Bebida,indefinido,162,sem data,29/06/2026,Pedro
Trigo,Fibra,691,203,2026-06-30,30/06/2026,Pedro
Cana-de-açúcar,Bebida,511,459,2026-07-01,01/07/2026,Pedro
Cana-de-açúcar,Bebida,305,479,2026-07-02,02/07/2026,Pedro
Trigo,Fibra,indefinido,215,2026-07-03,03/07/2026,Fernanda
Café,Fibra,589,83,sem data,04/07/2026,Fernanda
Milho,Grão,244,216,sem data,05/07/2026,Ana
Arroz,Cereal,16,396,2026-07-06,06/07/2026,Maria
Soja,Bebida,809,407,sem data,07/07/2026,
Cana-de-açúcar,Bebida,89,92,2026-07-08,erro,João
Café,Grão,976,7,2026-07-09,09/07/2026,Ricardo
Milho,Cereal,923,299,2026-07-10,erro,João
Café,Grão,749,24,2026-07-11,11/07/2026,Patrícia
Cana-de-açúcar,Cereal,609,264,sem data,12/07/2026,Maria
Cana-de-açúcar,Fibra,939,299,2026-07-13,13/07/2026,
Soja,Cereal,304,350,2026-07-14,14/07/2026,Fernanda
Café,Fibra,113,9,2026-07-15,15/07/2026,Fernanda
Arroz,Grão,858,125,2026-07-16,16/07/2026,Pedro
Milho,Bebida,307,320,2026-07-17,17/07/2026,Ana
Cana-de-açúcar,Grão,362,119,2026-07-18,18/07/2026,Patrícia
Algodão,Grão,indefinido,103,2026-07-19,19/07/2026,Carlos
Algodão,Grão,530,,2026-07-20,20/07/2026,Ana
Soja,Grão,650,49,2026-07-21,21/07/2026,Ricardo
Algodão,Grão,678,445,sem data,22/07/2026,Carlos
Trigo,Bebida,339,439,2026-07-23,23/07/2026,Fernanda
Arroz,Grão,620,270,2026-07-24,24/07/2026,Ricardo
Milho,Bebida,469,,2026-07-25,25/07/2026,Pedro
Trigo,Grão,952,89,2026-07-26,26/07/2026,Patrícia
Café,Fibra,894,463,2026-07-27,27/07/2026,Pedro
Trigo,Grão,439,159,2026-07-28,28/07/2026,Carlos
Arroz,Cereal,255,462,2026-07-29,29/07/2026,Carlos
Milho,Fibra,937,238,2026-07-30,30/07/2026,Pedro
Arroz,Cereal,57,215,2026-07-31,31/07/2026,João
Soja,Grão,583,113,2026-08-01,01/08/2026,João
Milho,Fibra,97,332,2026-08-02,02/08/2026,Fernanda
Arroz,Fibra,688,412,2026-08-03,03/08/2026,Fernanda
Algodão,Cereal,577,314,2026-08-04,04/08/2026,Maria
Cana-de-açúcar,Fibra,133,108,2026-08-05,05/08/2026,Maria
Cana-de-açúcar,Cereal,610,,2026-08-06,06/08/2026,Carlos
Café,Cereal,105,200,2026-08-07,07/08/2026,Ana
Milho,Bebida,494,471,2026-08-08,08/08/2026,Pedro
Algodão,Fibra,264,246,2026-08-09,09/08/2026,João
Milho,Fibra,627,338,2026-08-10,10/08/2026,
Algodão,Grão,729,353,2026-08-11,11/08/2026,
Soja,Fibra,217,56,2026-08-12,12/08/2026,Fernanda
Arroz,Bebida,732,106,2026-08-13,13/08/2026,Pedro
Milho,Cereal,535,288,2026-08-14,14/08/2026,Pedro
Trigo,Cereal,814,302,2026-08-15,15/08/2026,Carlos
Algodão,Fibra,362,499,2026-08-16,16/08/2026,Fernanda
Trigo,Fibra,549,159,2026-08-17,17/08/2026,Carlos
Soja,Cereal,607,105,2026-08-18,18/08/2026,Patrícia
Cana-de-açúcar,Bebida,772,383,2026-08-19,19/08/2026,Fernanda
Algodão,Cereal,934,,2026-08-20,20/08/2026,Patrícia
Trigo,Grão,250,249,2026-08-21,erro,Fernanda
Cana-de-açúcar,Fibra,indefinido,250,2026-08-22,22/08/2026,Carlos
Café,Fibra,521,188,2026-08-23,erro,Fernanda
Arroz,Bebida,47,237,2026-08-24,24/08/2026,Fernanda
Soja,Fibra,492,269,2026-08-25,25/08/2026,Ricardo
Soja,Cereal,66,,2026-08-26,erro,Maria
Arroz,Grão,322,186,2026-08-27,27/08/2026,Pedro
Soja,Bebida,14,379,2026-08-28,28/08/2026,Pedro
Soja,Bebida,indefinido,193,2026-08-29,29/08/2026,Patrícia
Café,Grão,7,476,2026-08-30,30/08/2026,Ana
Algodão,Cereal,924,253,2026-08-31,31/08/2026,Ana
Café,Grão,860,271,2026-09-01,01/09/2026,
Arroz,Grão,746,130,sem data,02/09/2026,Fernanda
Milho,Cereal,745,481,2026-09-03,03/09/2026,Patrícia
Trigo,Cereal,248,,sem data,04/09/2026,Carlos
Cana-de-açúcar,Fibra,317,7,2026-09-05,05/09/2026,Ricardo
Milho,Fibra,659,184,2026-09-06,06/09/2026,Pedro
Algodão,Bebida,267,72,2026-09-07,07/09/2026,Carlos
Cana-de-açúcar,Cereal,638,128,2026-09-08,08/09/2026,Pedro
Soja,Fibra,indefinido,292,2026-09-09,09/09/2026,Maria
Milho,Bebida,459,76,2026-09-10,10/09/2026,Ana
Milho,Grão,407,96,sem data,11/09/2026,
Café,Cereal,116,48,2026-09-12,12/09/2026,Ana
Arroz,Fibra,944,76,2026-09-13,erro,
Algodão,Cereal,871,292,2026-09-14,14/09/2026,Fernanda
Café,Cereal,117,188,2026-09-15,15/09/2026,Fernanda
Trigo,Fibra,indefinido,335,2026-09-16,16/09/2026,Fernanda
Café,Fibra,275,,2026-09-17,erro,Fernanda
Café,Grão,371,362,2026-09-18,18/09/2026,Fernanda
Milho,Fibra,132,,2026-09-19,19/09/2026,Patrícia
Milho,Grão,indefinido,314,2026-09-20,20/09/2026,Ricardo
Trigo,Fibra,828,246,2026-09-21,21/09/2026,Pedro
Milho,Fibra,918,260,2026-09-22,22/09/2026,Ricardo
Trigo,Fibra,97,258,2026-09-23,23/09/2026,Ricardo
Milho,Bebida,728,206,sem data,24/09/2026,Ana
Trigo,Fibra,565,,2026-09-25,25/09/2026,Patrícia
Soja,Bebida,223,,2026-09-26,26/09/2026,Ricardo
Milho,Cereal,243,200,2026-09-27,27/09/2026,Fernanda
Algodão,Cereal,405,313,2026-09-28,28/09/2026,Maria
Trigo,Bebida,11,476,2026-09-29,29/09/2026,Carlos
Arroz,Bebida,663,336,2026-09-30,30/09/2026,João
Trigo,Cereal,203,152,2026-10-01,erro,Pedro
Cana-de-açúcar,Grão,502,350,sem data,02/10/2026,Ricardo
Algodão,Fibra,357,146,2026-10-03,03/10/2026,Fernanda
Milho,Cereal,659,268,2026-10-04,04/10/2026,Pedro
Milho,Grão,761,446,2026-10-05,05/10/2026,Fernanda
Soja,Fibra,63,342,sem data,06/10/2026,Carlos
Arroz,Grão,indefinido,197,2026-10-07,07/10/2026,Fernanda
Trigo,Bebida,49,221,2026-10-08,08/10/2026,Patrícia
Café,Bebida,549,362,2026-10-09,09/10/2026,Carlos
Milho,Fibra,433,396,2026-10-10,10/10/2026,
Soja,Grão,119,180,2026-10-11,11/10/2026,Ricardo
Trigo,Fibra,68,107,2026-10-12,12/10/2026,
Soja,Cereal,104,,2026-10-13,13/10/2026,Ricardo
Café,Fibra,799,405,2026-10-14,erro,Patrícia
Trigo,Bebida,322,431,2026-10-15,15/10/2026,Ricardo
Algodão,Bebida,301,121,2026-10-16,16/10/2026,Maria
Cana-de-açúcar,Grão,738,247,2026-10-17,17/10/2026,Carlos
Soja,Bebida,309,403,sem data,18/10/2026,Carlos
Algodão,Cereal,835,27,2026-10-19,erro,Carlos
Café,Grão,24,197,sem data,20/10/2026,Carlos
Algodão,Bebida,953,331,2026-10-21,21/10/2026,Fernanda
Algodão,Cereal,300,276,2026-10-22,22/10/2026,Maria
Algodão,Cereal,904,442,sem data,23/10/2026,
Soja,Fibra,445,290,2026-10-24,24/10/2026,Ana
Algodão,Bebida,355,98,2026-10-25,25/10/2026,Pedro
Arroz,Fibra,indefinido,332,2026-10-26,26/10/2026,Fernanda
Soja,Fibra,382,373,2026-10-27,27/10/2026,Patrícia
Arroz,Grão,41,278,2026-10-28,28/10/2026,Ana
Soja,Fibra,indefinido,253,2026-10-29,29/10/2026,João
Milho,Grão,189,496,2026-10-30,30/10/2026,Ana
Café,Bebida,527,253,2026-10-31,erro,Ricardo
Milho,Grão,756,463,sem data,01/11/2026,João
Milho,Fibra,indefinido,421,2026-11-02,erro,Patrícia
Milho,Fibra,221,264,sem data,03/11/2026,Pedro
Trigo,Bebida,821,364,2026-11-04,04/11/2026,Patrícia
Algodão,Grão,689,344,2026-11-05,05/11/2026,Maria
Arroz,Fibra,826,477,2026-11-06,06/11/2026,João
Arroz,Bebida,472,262,sem data,07/11/2026,Fernanda
Arroz,Grão,306,292,2026-11-08,08/11/2026,Maria
Milho,Cereal,401,38,2026-11-09,erro,Patrícia
Milho,Cereal,932,485,2026-11-10,10/11/2026,Maria
Trigo,Fibra,201,92,2026-11-11,11/11/2026,Pedro
Algodão,Fibra,422,180,2026-11-12,12/11/2026,João
Cana-de-açúcar,Cereal,950,269,2026-11-13,13/11/2026,
Milho,Bebida,707,205,2026-11-14,14/11/2026,Patrícia
Cana-de-açúcar,Bebida,535,233,2026-11-15,15/11/2026,Ana
Algodão,Cereal,977,100,2026-11-16,16/11/2026,Maria
Trigo,Bebida,486,64,2026-11-17,17/11/2026,
Arroz,Bebida,474,478,2026-11-18,18/11/2026,Carlos
Café,Fibra,622,226,2026-11-19,19/11/2026,Maria
Algodão,Grão,292,163,2026-11-20,20/11/2026,
Arroz,Fibra,773,113,2026-11-21,21/11/2026,
Café,Bebida,447,183,2026-11-22,22/11/2026,Fernanda
Arroz,Cereal,780,424,2026-11-23,23/11/2026,Ricardo
Soja,Bebida,149,275,2026-11-24,24/11/2026,Ricardo
Arroz,Grão,indefinido,74,2026-11-25,25/11/2026,
Arroz,Bebida,739,361,2026-11-26,26/11/2026,João
Milho,Bebida,357,304,2026-11-27,27/11/2026,Pedro
Arroz,Bebida,803,18,2026-11-28,erro,Fernanda
Milho,Bebida,82,485,2026-11-29,29/11/2026,Maria
Soja,Bebida,657,413,2026-11-30,erro,Ricardo
Arroz,Grão,824,401,2026-12-01,01/12/2026,João
Milho,Cereal,774,121,2026-12-02,erro,João
Algodão,Bebida,554,167,2026-12-03,03/12/2026,Carlos
Café,Cereal,623,188,2026-12-04,04/12/2026,Carlos
Algodão,Grão,indefinido,462,2026-12-05,05/12/2026,Ricardo
Trigo,Bebida,930,72,2026-12-06,06/12/2026,Ana
Milho,Fibra,390,159,sem data,07/12/2026,Fernanda
Soja,Bebida,584,102,2026-12-08,08/12/2026,João
Algodão,Cereal,642,45,2026-12-09,09/12/2026,Pedro
Trigo,Bebida,19,418,2026-12-10,10/12/2026,Patrícia
Algodão,Fibra,602,108,2026-12-11,11/12/2026,Patrícia
Soja,Cereal,496,258,2026-12-12,12/12/2026,Pedro
Arroz,Grão,851,131,2026-12-13,13/12/2026,João
Cana-de-açúcar,Cereal,726,192,2026-12-14,14/12/2026,João
Café,Cereal,514,2,2026-12-15,15/12/2026,Pedro
Arroz,Grão,266,49,2026-12-16,16/12/2026,Fernanda
Cana-de-açúcar,Cereal,249,91,2026-12-17,17/12/2026,João
Soja,Grão,indefinido,54,2026-12-18,18/12/2026,Ana
Algodão,Cereal,598,13,2026-12-19,19/12/2026,Carlos
Algodão,Grão,957,,2026-12-20,20/12/2026,Patrícia
Algodão,Bebida,508,,2026-12-21,21/12/2026,João
Algodão,Grão,289,234,2026-12-22,22/12/2026,Ana
Cana-de-açúcar,Fibra,793,425,2026-12-23,23/12/2026,Carlos
Algodão,Fibra,389,353,2026-12-24,24/12/2026,Patrícia
Trigo,Bebida,844,356,2026-12-25,25/12/2026,João
Arroz,Cereal,815,301,2026-12-26,26/12/2026,Maria
Cana-de-açúcar,Grão,558,57,2026-12-27,27/12/2026,Patrícia
Arroz,Fibra,947,435,2026-12-28,28/12/2026,Patrícia
Soja,Cereal,838,280,2026-12-29,29/12/2026,Fernanda
Soja,Cereal,260,479,2026-12-30,30/12/2026,Ana
Arroz,Cereal,770,,2026-12-31,31/12/2026,Carlos
Milho,Cereal,820,108,2027-01-01,01/01/2027,Carlos
Algodão,Grão,593,272,2027-01-02,02/01/2027,Ricardo
Cana-de-açúcar,Grão,245,150,2027-01-03,03/01/2027,Maria
Trigo,Bebida,665,243,2027-01-04,04/01/2027,Ricardo
Café,Cereal,364,470,2027-01-05,05/01/2027,Patrícia
Algodão,Bebida,274,183,2027-01-06,06/01/2027,Fernanda
Trigo,Grão,334,491,2027-01-07,07/01/2027,Ricardo
Trigo,Fibra,indefinido,168,2027-01-08,08/01/2027,Carlos
Algodão,Cereal,indefinido,259,2027-01-09,09/01/2027,Ana
Café,Fibra,380,198,2027-01-10,10/01/2027,Patrícia
Cana-de-açúcar,Fibra,954,20,2027-01-11,11/01/2027,
Soja,Cereal,716,469,2027-01-12,12/01/2027,Ana
Trigo,Grão,233,495,2027-01-13,13/01/2027,Ricardo
Café,Bebida,811,11,2027-01-14,14/01/2027,
Algodão,Bebida,190,423,2027-01-15,15/01/2027,Carlos
Soja,Bebida,182,273,2027-01-16,16/01/2027,Pedro
Soja,Bebida,487,139,2027-01-17,17/01/2027,Carlos
Cana-de-açúcar,Cereal,389,109,2027-01-18,18/01/2027,Maria
Milho,Grão,171,380,2027-01-19,19/01/2027,Patrícia
Café,Fibra,360,198,2027-01-20,20/01/2027,Maria
Algodão,Cereal,indefinido,118,2027-01-21,21/01/2027,Pedro
Algodão,Bebida,577,53,2027-01-22,22/01/2027,João
Trigo,Cereal,461,93,2027-01-23,23/01/2027,Maria
Arroz,Bebida,656,187,2027-01-24,24/01/2027,Maria
Café,Fibra,391,417,2027-01-25,erro,Fernanda
Soja,Fibra,661,451,sem data,26/01/2027,Pedro
Algodão,Bebida,912,142,2027-01-27,27/01/2027,Ricardo
Soja,Cereal,833,249,2027-01-28,28/01/2027,Patrícia
Cana-de-açúcar,Cereal,469,310,2027-01-29,29/01/2027,Ricardo
Milho,Bebida,217,247,2027-01-30,30/01/2027,João
Café,Cereal,indefinido,357,2027-01-31,31/01/2027,Ricardo
Soja,Grão,636,362,2027-02-01,01/02/2027,Ricardo
Trigo,Grão,179,375,2027-02-02,02/02/2027,Ana
Trigo,Bebida,354,,2027-02-03,03/02/2027,João
Trigo,Fibra,241,399,2027-02-04,04/02/2027,Patrícia
Algodão,Cereal,754,,2027-02-05,05/02/2027,Pedro
Milho,Fibra,419,238,2027-02-06,06/02/2027,Patrícia
Trigo,Cereal,121,376,2027-02-07,07/02/2027,Fernanda
Café,Cereal,786,221,2027-02-08,08/02/2027,João
Cana-de-açúcar,Cereal,383,486,2027-02-09,erro,
Arroz,Fibra,279,140,2027-02-10,10/02/2027,Pedro
Trigo,Fibra,965,24,2027-02-11,11/02/2027,Patrícia
Algodão,Cereal,960,343,2027-02-12,12/02/2027,Ana
Arroz,Cereal,243,322,2027-02-13,13/02/2027,Pedro
Milho,Cereal,indefinido,174,sem data,14/02/2027,Carlos
Arroz,Fibra,530,,2027-02-15,15/02/2027,Carlos
Café,Fibra,210,36,2027-02-16,16/02/2027,Ana
Café,Cereal,752,,2027-02-17,17/02/2027,Carlos
Arroz,Grão,568,311,2027-02-18,18/02/2027,Pedro
Trigo,Cereal,540,244,2027-02-19,19/02/2027,Fernanda
Soja,Bebida,84,95,2027-02-20,20/02/2027,Ana
Soja,Grão,334,320,2027-02-21,21/02/2027,Carlos
Trigo,Fibra,645,429,2027-02-22,22/02/2027,Ana
Trigo,Bebida,indefinido,472,2027-02-23,23/02/2027,Ricardo
Cana-de-açúcar,Fibra,547,286,2027-02-24,24/02/2027,Carlos
Trigo,Grão,141,213,2027-02-25,25/02/2027,Ricardo
Cana-de-açúcar,Cereal,669,349,2027-02-26,26/02/2027,João
Arroz,Fibra,768,461,2027-02-27,27/02/2027,João
Café,Grão,559,445,2027-02-28,28/02/2027,Patrícia
Cana-de-açúcar,Cereal,331,354,2027-03-01,01/03/2027,Fernanda
Café,Cereal,indefinido,223,2027-03-02,02/03/2027,Maria
Cana-de-açúcar,Cereal,549,17,2027-03-03,03/03/2027,Patrícia
Soja,Bebida,857,260,2027-03-04,04/03/2027,João
Milho,Bebida,184,188,2027-03-05,05/03/2027,Fernanda
Café,Cereal,61,380,sem data,06/03/2027,
Trigo,Fibra,24,358,2027-03-07,07/03/2027,João
Soja,Grão,353,,2027-03-08,08/03/2027,Fernanda
Milho,Grão,284,490,2027-03-09,09/03/2027,Pedro
Milho,Grão,788,283,2027-03-10,10/03/2027,Ana
Soja,Fibra,135,28,2027-03-11,11/03/2027,
Café,Cereal,480,38,2027-03-12,12/03/2027,Pedro
Milho,Fibra,234,390,2027-03-13,13/03/2027,Pedro
Trigo,Bebida,722,65,2027-03-14,14/03/2027,Fernanda
Cana-de-açúcar,Bebida,912,106,2027-03-15,15/03/2027,
Algodão,Cereal,361,114,sem data,16/03/2027,João
Cana-de-açúcar,Fibra,585,437,2027-03-17,erro,Patrícia
Milho,Fibra,930,462,2027-03-18,18/03/2027,Carlos
Soja,Grão,157,260,2027-03-19,19/03/2027,Carlos
Cana-de-açúcar,Grão,490,365,2027-03-20,20/03/2027,João
Cana-de-açúcar,Cereal,866,150,2027-03-21,erro,Pedro
Milho,Cereal,487,364,2027-03-22,22/03/2027,Pedro
Arroz,Cereal,126,95,sem data,23/03/2027,
Café,Bebida,98,232,2027-03-24,24/03/2027,Ana
Trigo,Bebida,255,126,sem data,erro,
Soja,Grão,indefinido,,2027-03-26,26/03/2027,Maria
Trigo,Bebida,638,90,2027-03-27,27/03/2027,Maria
Trigo,Grão,indefinido,368,2027-03-28,28/03/2027,Maria
Café,Fibra,575,,2027-03-29,29/03/2027,Fernanda
Soja,Grão,439,228,2027-03-30,30/03/2027,Patrícia
Trigo,Fibra,443,102,2027-03-31,31/03/2027,Maria
Cana-de-açúcar,Bebida,737,,2027-04-01,01/04/2027,Patrícia
Arroz,Bebida,554,354,sem data,02/04/2027,
Café,Cereal,499,493,2027-04-03,03/04/2027,Carlos
Milho,Bebida,875,291,2027-04-04,04/04/2027,Carlos
Arroz,Bebida,941,376,2027-04-05,05/04/2027,João
Trigo,Fibra,458,22,2027-04-06,06/04/2027,João
Arroz,Bebida,903,,2027-04-07,07/04/2027,Ricardo
Soja,Cereal,393,82,2027-04-08,08/04/2027,
Algodão,Fibra,indefinido,447,2027-04-09,09/04/2027,Maria
Cana-de-açúcar,Bebida,indefinido,429,2027-04-10,10/04/2027,Maria
Arroz,Fibra,758,426,2027-04-11,erro,Carlos
Trigo,Grão,964,193,2027-04-12,12/04/2027,Carlos
Arroz,Bebida,794,53,2027-04-13,erro,Carlos
Soja,Grão,87,319,2027-04-14,14/04/2027,Maria
Café,Fibra,928,143,2027-04-15,15/04/2027,Carlos
Algodão,Cereal,984,345,2027-04-16,16/04/2027,Fernanda
Milho,Cereal,753,335,2027-04-17,erro,Patrícia
Arroz,Grão,790,,2027-04-18,18/04/2027,Ricardo
Café,Fibra,indefinido,274,2027-04-19,19/04/2027,Patrícia
Algodão,Grão,753,35,2027-04-20,20/04/2027,Carlos
Café,Grão,711,163,2027-04-21,21/04/2027,Maria
Cana-de-açúcar,Grão,68,163,2027-04-22,22/04/2027,Fernanda
Café,Cereal,151,444,2027-04-23,23/04/2027,Pedro
Soja,Fibra,indefinido,429,2027-04-24,24/04/2027,Carlos
Algodão,Cereal,146,391,2027-04-25,25/04/2027,Patrícia
Milho,Grão,398,144,sem data,26/04/2027,Pedro
Algodão,Fibra,697,53,2027-04-27,27/04/2027,Fernanda
Arroz,Grão,575,295,2027-04-28,28/04/2027,Pedro
Milho,Grão,495,340,2027-04-29,29/04/2027,Maria
Milho,Grão,207,242,2027-04-30,30/04/2027,Ana
Café,Cereal,indefinido,,2027-05-01,erro,Carlos
Soja,Grão,521,205,2027-05-02,02/05/2027,Fernanda
Arroz,Bebida,419,405,2027-05-03,03/05/2027,Pedro
Cana-de-açúcar,Grão,579,460,2027-05-04,04/05/2027,Maria
Algodão,Grão,2,474,2027-05-05,05/05/2027,Ana
Trigo,Cereal,69,335,2027-05-06,06/05/2027,Pedro
Arroz,Fibra,72,,2027-05-07,07/05/2027,João
Arroz,Cereal,944,321,2027-05-08,08/05/2027,João
Cana-de-açúcar,Fibra,167,391,2027-05-09,erro,Carlos
Soja,Fibra,392,65,2027-05-10,10/05/2027,Patrícia
Arroz,Cereal,885,42,2027-05-11,11/05/2027,Carlos
Algodão,Bebida,28,118,2027-05-12,12/05/2027,
Soja,Fibra,315,445,2027-05-13,13/05/2027,Carlos
Soja,Cereal,24,295,2027-05-14,14/05/2027,Patrícia
Algodão,Cereal,628,156,2027-05-15,erro,Ricardo
Soja,Fibra,111,192,2027-05-16,16/05/2027,Ana
Algodão,Grão,971,493,2027-05-17,17/05/2027,Fernanda
Trigo,Cereal,440,2,2027-05-18,18/05/2027,Ricardo
Soja,Bebida,326,497,2027-05-19,19/05/2027,Pedro
Arroz,Grão,477,43,2027-05-20,20/05/2027,Fernanda
Café,Bebida,535,131,2027-05-21,21/05/2027,Ana
Milho,Fibra,890,491,2027-05-22,22/05/2027,Carlos
Arroz,Fibra,32,97,2027-05-23,23/05/2027,Ricardo
Algodão,Cereal,841,338,2027-05-24,erro,João
Trigo,Bebida,681,14,2027-05-25,erro,Fernanda
Soja,Bebida,860,408,2027-05-26,26/05/2027,
Milho,Fibra,642,127,2027-05-27,27/05/2027,Pedro
Soja,Fibra,248,61,2027-05-28,28/05/2027,Ricardo
Soja,Cereal,553,120,2027-05-29,29/05/2027,Patrícia
Café,Cereal,881,45,2027-05-30,erro,Pedro
Cana-de-açúcar,Bebida,159,219,2027-05-31,31/05/2027,Ana
Trigo,Fibra,736,258,2027-06-01,01/06/2027,Patrícia
Cana-de-açúcar,Grão,395,194,2027-06-02,02/06/2027,João
Trigo,Fibra,511,87,2027-06-03,03/06/2027,Patrícia
Milho,Grão,297,,2027-06-04,04/06/2027,Ana
Arroz,Bebida,115,108,2027-06-05,05/06/2027,Pedro
Milho,Fibra,194,,2027-06-06,06/06/2027,Carlos
Cana-de-açúcar,Bebida,761,72,sem data,07/06/2027,João
Arroz,Bebida,335,428,2027-06-08,08/06/2027,Patrícia
Trigo,Cereal,684,342,2027-06-09,erro,Ana
Arroz,Bebida,843,204,2027-06-10,10/06/2027,Patrícia
Milho,Cereal,649,113,2027-06-11,11/06/2027,Fernanda
Soja,Fibra,641,122,2027-06-12,12/06/2027,Patrícia
Café,Bebida,53,402,2027-06-13,13/06/2027,Maria
Algodão,Cereal,562,,2027-06-14,14/06/2027,Carlos
Soja,Fibra,903,328,2027-06-15,15/06/2027,Patrícia
Arroz,Grão,516,477,2027-06-16,16/06/2027,
Soja,Grão,556,185,2027-06-17,erro,Ricardo
Soja,Cereal,546,204,2027-06-18,18/06/2027,Pedro
Arroz,Bebida,781,423,2027-06-19,19/06/2027,Maria
Soja,Bebida,556,22,2027-06-20,20/06/2027,Pedro
Milho,Fibra,835,473,2027-06-21,21/06/2027,Maria
Café,Cereal,387,220,2027-06-22,22/06/2027,Maria
Café,Grão,579,16,2027-06-23,23/06/2027,Maria
Algodão,Bebida,439,268,2027-06-24,24/06/2027,Maria
Cana-de-açúcar,Bebida,766,73,sem data,25/06/2027,Patrícia
Café,Fibra,585,4,2027-06-26,26/06/2027,Patrícia
Arroz,Fibra,424,240,2027-06-27,27/06/2027,Maria
Cana-de-açúcar,Cereal,154,5,2027-06-28,28/06/2027,Maria
Cana-de-açúcar,Grão,565,303,2027-06-29,29/06/2027,Ricardo
Cana-de-açúcar,Grão,711,477,2027-06-30,30/06/2027,João
Cana-de-açúcar,Fibra,572,179,2027-07-01,01/07/2027,Maria
Milho,Grão,33,386,2027-07-02,02/07/2027,Ana
Arroz,Grão,971,441,2027-07-03,erro,Carlos
Soja,Bebida,903,424,2027-07-04,04/07/2027,Patrícia
Soja,Fibra,590,,2027-07-05,05/07/2027,Fernanda
Arroz,Fibra,173,220,2027-07-06,06/07/2027,Patrícia
Café,Bebida,717,1,sem data,07/07/2027,Fernanda
Trigo,Cereal,143,257,2027-07-08,08/07/2027,Ana
Soja,Grão,indefinido,411,2027-07-09,09/07/2027,Patrícia
Milho,Grão,859,32,2027-07-10,10/07/2027,Ricardo
Soja,Bebida,365,464,2027-07-11,11/07/2027,Carlos
Soja,Fibra,172,19,2027-07-12,12/07/2027,Ana
Milho,Grão,532,461,2027-07-13,13/07/2027,Pedro
Café,Fibra,522,114,2027-07-14,14/07/2027,
Soja,Grão,677,389,2027-07-15,15/07/2027,João
Soja,Grão,650,484,2027-07-16,16/07/2027,
Trigo,Grão,593,,2027-07-17,17/07/2027,Fernanda
Cana-de-açúcar,Cereal,839,444,2027-07-18,erro,Patrícia
Milho,Bebida,428,316,2027-07-19,erro,Pedro
Algodão,Cereal,458,43,2027-07-20,20/07/2027,Pedro
Milho,Cereal,866,69,2027-07-21,21/07/2027,Patrícia
Café,Cereal,703,169,2027-07-22,22/07/2027,
Algodão,Fibra,331,31,2027-07-23,23/07/2027,João
Café,Bebida,942,223,2027-07-24,24/07/2027,Pedro
